Order ID,Order Date,Ship Date,Customer,Region,Segment,Category,Sub-Category,Product Name,Quantity,Sales,Discount,Profit
ORD-000206,31-01-2023,04-02-2023,Customer-206,Central,Corporate,Office Supplies,Paper,Paper-Product-6,5,1483.05,0.21,450.18
ORD-000207,10-06-2023,12-06-2023,Customer-207,Central,Corporate,Office Supplies,Binders,Binders-Product-7,7,3359.04,0.05,687.26
ORD-000208,07-08-2023,10-08-2023,Customer-208,West,Corporate,Technology,Accessories,Accessories-Product-8,2,568.47,0.01,210.5
ORD-000209,23-08-2023,27-08-2023,Customer-209,Central,Home Office,Technology,Phones,Phones-Product-9,1,128.34,0.13,29.39
ORD-000210,03-08-2023,05-08-2023,Customer-210,West,Home Office,Furniture,Chairs,Chairs-Product-10,10,2546.74,0.15,422.8
ORD-000211,14-01-2023,16-01-2023,Customer-211,Central,Corporate,Office Supplies,Art,Art-Product-11,3,881.56,0.14,146.9
ORD-000212,07-07-2023,13-07-2023,Customer-212,East,Consumer,Technology,Accessories,Accessories-Product-12,7,825.13,0.26,114.55
ORD-000213,23-04-2023,30-04-2023,Customer-213,West,Corporate,Office Supplies,Binders,Binders-Product-13,1,373.46,0.22,96.61
ORD-000214,14-01-2023,16-01-2023,Customer-214,East,Corporate,Technology,Phones,Phones-Product-14,7,2482.57,0.1,656.03
ORD-000215,20-11-2023,25-11-2023,Customer-215,South,Corporate,Technology,Laptops,Laptops-Product-15,4,1360.36,0.02,498.33
ORD-000216,04-01-2023,07-01-2023,Customer-216,Central,Corporate,Furniture,Tables,Tables-Product-16,1,100.42,0.14,24.82
ORD-000217,17-11-2023,24-11-2023,Customer-217,Central,Corporate,Furniture,Chairs,Chairs-Product-17,7,460.77,0.2,144.41
ORD-000218,14-04-2023,17-04-2023,Customer-218,East,Corporate,Technology,Accessories,Accessories-Product-18,10,3356.16,0.06,1093.89
ORD-000219,21-04-2023,26-04-2023,Customer-219,South,Home Office,Technology,Accessories,Accessories-Product-19,7,1665.91,0.22,466.05
ORD-000220,08-07-2023,14-07-2023,Customer-220,Central,Home Office,Technology,Laptops,Laptops-Product-0,10,1924.17,0.04,340.28
ORD-000221,23-09-2023,29-09-2023,Customer-221,South,Consumer,Technology,Phones,Phones-Product-1,4,1046.68,0.22,279.4
ORD-000222,05-04-2023,08-04-2023,Customer-222,South,Home Office,Technology,Accessories,Accessories-Product-2,9,400.34,0.2,129.21
ORD-000223,23-10-2023,29-10-2023,Customer-223,East,Consumer,Furniture,Storage,Storage-Product-3,8,769.91,0.21,219.77
ORD-000224,18-02-2023,23-02-2023,Customer-224,South,Corporate,Technology,Accessories,Accessories-Product-4,1,355.4,0.28,117.38
ORD-000225,21-11-2023,28-11-2023,Customer-225,Central,Home Office,Office Supplies,Art,Art-Product-5,7,1496.74,0.18,561.39
ORD-000226,18-01-2023,24-01-2023,Customer-226,South,Consumer,Furniture,Chairs,Chairs-Product-6,2,343.53,0.14,60.3
ORD-000227,02-01-2023,07-01-2023,Customer-227,East,Consumer,Furniture,Tables,Tables-Product-7,2,639.74,0.19,76.52
ORD-000228,22-11-2023,23-11-2023,Customer-228,West,Corporate,Furniture,Storage,Storage-Product-8,5,2330.42,0.03,557.37
ORD-000229,31-08-2023,04-09-2023,Customer-229,Central,Consumer,Furniture,Tables,Tables-Product-9,7,2145.81,0.1,748.6
ORD-000230,04-11-2023,08-11-2023,Customer-230,West,Home Office,Office Supplies,Art,Art-Product-10,1,257.81,0.02,89.9
ORD-000231,13-08-2023,14-08-2023,Customer-231,South,Consumer,Technology,Accessories,Accessories-Product-11,5,1658.11,0.16,222.49
ORD-000232,27-12-2023,31-12-2023,Customer-232,West,Consumer,Office Supplies,Binders,Binders-Product-12,3,1051.24,0.01,258.96
ORD-000233,10-03-2023,17-03-2023,Customer-233,Central,Corporate,Furniture,Chairs,Chairs-Product-13,9,1111.31,0.27,134.55
ORD-000234,25-01-2023,28-01-2023,Customer-234,South,Home Office,Furniture,Tables,Tables-Product-14,10,2437.81,0.11,803.98
ORD-000235,17-05-2023,20-05-2023,Customer-235,East,Home Office,Furniture,Chairs,Chairs-Product-15,2,640.91,0.19,113.89
ORD-000236,27-08-2023,31-08-2023,Customer-236,West,Corporate,Office Supplies,Binders,Binders-Product-16,8,2673.06,0.06,318.14
ORD-000237,16-05-2023,17-05-2023,Customer-237,Central,Home Office,Office Supplies,Paper,Paper-Product-17,4,1437.12,0.09,308.21
ORD-000238,21-07-2023,23-07-2023,Customer-238,West,Home Office,Office Supplies,Art,Art-Product-18,3,534.13,0.26,149.41
ORD-000239,04-02-2023,06-02-2023,Customer-239,East,Home Office,Office Supplies,Paper,Paper-Product-19,9,2091.96,0.28,566.71
ORD-000240,22-11-2023,29-11-2023,Customer-240,East,Consumer,Technology,Accessories,Accessories-Product-0,6,2273.1,0.19,544.14
ORD-000241,17-09-2023,23-09-2023,Customer-241,South,Home Office,Furniture,Storage,Storage-Product-1,6,1111.97,0.17,385.25
ORD-000242,13-09-2023,16-09-2023,Customer-242,East,Corporate,Technology,Accessories,Accessories-Product-2,3,833.15,0.29,314.96
ORD-000243,09-09-2023,15-09-2023,Customer-243,East,Corporate,Furniture,Storage,Storage-Product-3,1,102.57,0.11,14.33
ORD-000244,03-12-2023,06-12-2023,Customer-244,South,Corporate,Furniture,Chairs,Chairs-Product-4,4,1865.36,0.12,364.41
ORD-000245,16-03-2023,23-03-2023,Customer-245,East,Consumer,Office Supplies,Binders,Binders-Product-5,6,2613.53,0.12,319.77
ORD-000246,22-07-2023,23-07-2023,Customer-246,South,Consumer,Technology,Accessories,Accessories-Product-6,2,946.57,0.02,247.28
ORD-000247,24-02-2023,02-03-2023,Customer-247,Central,Consumer,Technology,Phones,Phones-Product-7,6,2437.12,0.08,700.57
ORD-000248,02-03-2023,04-03-2023,Customer-248,Central,Consumer,Technology,Accessories,Accessories-Product-8,8,1081.53,0.01,124.26
ORD-000249,31-10-2023,06-11-2023,Customer-249,West,Corporate,Technology,Laptops,Laptops-Product-9,8,798.18,0.03,223.03
ORD-000250,27-06-2023,04-07-2023,Customer-250,East,Corporate,Office Supplies,Binders,Binders-Product-10,3,794.79,0.07,146.55
ORD-000251,26-05-2023,01-06-2023,Customer-251,South,Corporate,Technology,Accessories,Accessories-Product-11,4,1641.63,0.07,602.7
ORD-000252,15-05-2023,18-05-2023,Customer-252,East,Home Office,Furniture,Storage,Storage-Product-12,10,3150.68,0.28,430.42
ORD-000253,23-04-2023,24-04-2023,Customer-253,East,Home Office,Furniture,Chairs,Chairs-Product-13,7,2841.84,0.12,660.53
ORD-000254,24-09-2023,01-10-2023,Customer-254,South,Corporate,Technology,Accessories,Accessories-Product-14,7,351.16,0.17,85.53
ORD-000255,04-01-2023,10-01-2023,Customer-255,South,Home Office,Technology,Accessories,Accessories-Product-15,6,923.82,0.02,119.12
ORD-000256,14-11-2023,20-11-2023,Customer-256,East,Corporate,Office Supplies,Paper,Paper-Product-16,7,761.16,0.15,122.16
ORD-000257,17-05-2023,18-05-2023,Customer-257,Central,Corporate,Furniture,Storage,Storage-Product-17,8,1811.61,0.13,635.74
ORD-000258,17-06-2023,23-06-2023,Customer-258,South,Consumer,Technology,Accessories,Accessories-Product-18,7,796.85,0.11,142.67
ORD-000259,23-06-2023,26-06-2023,Customer-259,East,Corporate,Technology,Phones,Phones-Product-19,1,228.23,0.22,25.88
ORD-000260,20-09-2023,21-09-2023,Customer-260,South,Consumer,Technology,Accessories,Accessories-Product-0,1,453.42,0.07,117.21
ORD-000261,16-06-2023,20-06-2023,Customer-261,Central,Consumer,Technology,Accessories,Accessories-Product-1,4,1555.9,0.24,336.35
ORD-000262,11-05-2023,16-05-2023,Customer-262,South,Corporate,Furniture,Tables,Tables-Product-2,4,1660.11,0.11,244.2
ORD-000263,18-10-2023,21-10-2023,Customer-263,West,Consumer,Technology,Accessories,Accessories-Product-3,1,119.59,0.07,23.38
ORD-000264,03-04-2023,07-04-2023,Customer-264,Central,Corporate,Furniture,Storage,Storage-Product-4,4,570.05,0.16,173.13
ORD-000265,25-01-2023,25-01-2023,Customer-265,West,Corporate,Furniture,Tables,Tables-Product-5,4,1944.99,0.03,359.31
ORD-000266,19-04-2023,21-04-2023,Customer-266,West,Home Office,Office Supplies,Binders,Binders-Product-6,5,1399.83,0.19,373.69
ORD-000267,24-10-2023,26-10-2023,Customer-267,South,Home Office,Technology,Accessories,Accessories-Product-7,3,667.85,0.17,244.04
ORD-000268,10-07-2023,11-07-2023,Customer-268,East,Home Office,Office Supplies,Binders,Binders-Product-8,9,495.62,0.26,164.57
ORD-000269,21-11-2023,23-11-2023,Customer-269,East,Corporate,Office Supplies,Binders,Binders-Product-9,9,1341.61,0.22,265.64
ORD-000270,08-03-2023,12-03-2023,Customer-270,West,Home Office,Technology,Laptops,Laptops-Product-10,6,1871.53,0.27,273.81
ORD-000271,17-08-2023,24-08-2023,Customer-271,East,Corporate,Technology,Accessories,Accessories-Product-11,3,188.6,0.16,65.3
ORD-000272,13-05-2023,17-05-2023,Customer-272,South,Home Office,Technology,Laptops,Laptops-Product-12,7,1046.22,0.16,160.89
ORD-000273,21-04-2023,23-04-2023,Customer-273,South,Home Office,Office Supplies,Paper,Paper-Product-13,6,1908.22,0.05,489.07
ORD-000274,26-12-2023,29-12-2023,Customer-274,East,Home Office,Technology,Accessories,Accessories-Product-14,1,206.39,0.17,23.36
ORD-000275,20-06-2023,25-06-2023,Customer-275,Central,Corporate,Technology,Laptops,Laptops-Product-15,9,3333.51,0.15,884.45
ORD-000276,06-05-2023,10-05-2023,Customer-276,South,Corporate,Technology,Laptops,Laptops-Product-16,4,567.59,0.24,222.8
ORD-000277,23-05-2023,28-05-2023,Customer-277,East,Consumer,Technology,Phones,Phones-Product-17,7,1906.44,0.19,678.29
ORD-000278,18-09-2023,20-09-2023,Customer-278,West,Home Office,Furniture,Tables,Tables-Product-18,4,667.05,0.15,99.49
ORD-000279,21-05-2023,24-05-2023,Customer-279,East,Consumer,Office Supplies,Paper,Paper-Product-19,3,894.34,0.09,350.54
ORD-000280,07-10-2023,07-10-2023,Customer-280,Central,Consumer,Furniture,Storage,Storage-Product-0,3,702.78,0.27,242.7
ORD-000281,16-09-2023,17-09-2023,Customer-281,East,Corporate,Office Supplies,Binders,Binders-Product-1,10,2083.86,0.08,507.9
ORD-000282,27-01-2023,03-02-2023,Customer-282,Central,Home Office,Furniture,Tables,Tables-Product-2,10,2088.64,0.13,624.63
ORD-000283,04-11-2023,09-11-2023,Customer-283,South,Corporate,Office Supplies,Binders,Binders-Product-3,5,1328.68,0.2,215.66
ORD-000284,25-03-2023,26-03-2023,Customer-284,Central,Home Office,Technology,Laptops,Laptops-Product-4,4,452.81,0.05,59.07
ORD-000285,06-07-2023,12-07-2023,Customer-285,Central,Home Office,Office Supplies,Paper,Paper-Product-5,1,109.33,0.16,22.53
ORD-000286,03-11-2023,07-11-2023,Customer-286,East,Corporate,Office Supplies,Paper,Paper-Product-6,10,1810.37,0.09,562.98
ORD-000287,20-04-2023,25-04-2023,Customer-287,East,Corporate,Office Supplies,Binders,Binders-Product-7,2,773.56,0.06,99.8
ORD-000288,20-11-2023,25-11-2023,Customer-288,West,Corporate,Furniture,Tables,Tables-Product-8,8,1126.33,0.24,364.22
ORD-000289,17-07-2023,22-07-2023,Customer-289,West,Home Office,Technology,Laptops,Laptops-Product-9,9,840.35,0.04,237.68
ORD-000290,04-01-2023,11-01-2023,Customer-290,East,Home Office,Furniture,Chairs,Chairs-Product-10,7,3179.19,0,1030.85
ORD-000291,25-04-2023,28-04-2023,Customer-291,East,Corporate,Technology,Laptops,Laptops-Product-11,5,382.3,0.23,43.16
ORD-000292,22-06-2023,26-06-2023,Customer-292,West,Consumer,Office Supplies,Paper,Paper-Product-12,2,1041.01,0.02,328.94
ORD-000293,09-02-2023,12-02-2023,Customer-293,South,Consumer,Technology,Accessories,Accessories-Product-13,10,1395.79,0.1,431.55
ORD-000294,12-07-2023,14-07-2023,Customer-294,South,Home Office,Office Supplies,Paper,Paper-Product-14,8,321.63,0.2,102.27
ORD-000295,24-04-2023,29-04-2023,Customer-295,Central,Corporate,Technology,Accessories,Accessories-Product-15,4,1214.97,0.3,377.6
ORD-000296,19-10-2023,26-10-2023,Customer-296,East,Corporate,Technology,Laptops,Laptops-Product-16,8,3686,0.09,1124.01
ORD-000297,22-01-2023,26-01-2023,Customer-297,South,Corporate,Office Supplies,Binders,Binders-Product-17,1,214.45,0.14,29.78
ORD-000298,23-11-2023,27-11-2023,Customer-298,Central,Home Office,Furniture,Tables,Tables-Product-18,9,2194.66,0.05,378.26
ORD-000299,20-05-2023,25-05-2023,Customer-299,West,Corporate,Technology,Accessories,Accessories-Product-19,1,196.51,0.26,54.88
ORD-000300,08-11-2023,09-11-2023,Customer-300,South,Consumer,Furniture,Chairs,Chairs-Product-0,7,1034.77,0.27,301.88
ORD-000301,27-05-2023,28-05-2023,Customer-301,East,Corporate,Office Supplies,Binders,Binders-Product-1,2,301.02,0.2,47.37
ORD-000302,26-01-2023,29-01-2023,Customer-302,Central,Consumer,Technology,Laptops,Laptops-Product-2,3,1115.01,0.26,251.03
ORD-000303,25-11-2023,01-12-2023,Customer-303,South,Corporate,Furniture,Tables,Tables-Product-3,7,1229.52,0.21,255.21
ORD-000304,23-03-2023,30-03-2023,Customer-304,Central,Home Office,Office Supplies,Paper,Paper-Product-4,8,1412.56,0.17,522.81
ORD-000305,24-04-2023,26-04-2023,Customer-305,Central,Corporate,Office Supplies,Binders,Binders-Product-5,7,1866.22,0,401.48
ORD-000306,06-01-2023,12-01-2023,Customer-306,South,Corporate,Office Supplies,Binders,Binders-Product-6,6,2581.06,0.03,502.51
ORD-000307,11-01-2023,13-01-2023,Customer-307,West,Corporate,Office Supplies,Paper,Paper-Product-7,4,1823.84,0.14,274.83
ORD-000308,03-01-2023,07-01-2023,Customer-308,South,Home Office,Furniture,Storage,Storage-Product-8,5,1165.77,0.04,404.4
ORD-000309,25-10-2023,01-11-2023,Customer-309,East,Consumer,Office Supplies,Binders,Binders-Product-9,2,931.26,0.11,269.26
ORD-000310,26-10-2023,29-10-2023,Customer-310,South,Consumer,Furniture,Tables,Tables-Product-10,5,1543.15,0.03,209.75
ORD-000311,01-11-2023,03-11-2023,Customer-311,Central,Home Office,Office Supplies,Paper,Paper-Product-11,7,1124.01,0.01,446.4
ORD-000312,24-06-2023,28-06-2023,Customer-312,East,Home Office,Technology,Laptops,Laptops-Product-12,8,2504.72,0.17,681.8
ORD-000313,25-11-2023,29-11-2023,Customer-313,South,Corporate,Furniture,Tables,Tables-Product-13,5,1780.14,0.14,338.76
ORD-000314,25-12-2023,28-12-2023,Customer-314,Central,Home Office,Furniture,Tables,Tables-Product-14,4,1142.64,0.05,340.63
ORD-000315,08-11-2023,15-11-2023,Customer-315,East,Consumer,Technology,Laptops,Laptops-Product-15,9,835.59,0.18,134.88
ORD-000316,02-01-2023,03-01-2023,Customer-316,West,Corporate,Furniture,Storage,Storage-Product-16,3,1211.82,0.02,303.83
ORD-000317,08-04-2023,13-04-2023,Customer-317,South,Home Office,Furniture,Chairs,Chairs-Product-17,5,547.44,0.26,131.41
ORD-000318,20-11-2023,22-11-2023,Customer-318,South,Corporate,Technology,Phones,Phones-Product-18,10,1290.68,0.22,218.01
ORD-000319,05-03-2023,07-03-2023,Customer-319,Central,Home Office,Technology,Phones,Phones-Product-19,6,2707.63,0.1,1078.06
ORD-000320,04-02-2023,08-02-2023,Customer-320,Central,Home Office,Office Supplies,Binders,Binders-Product-0,4,787.97,0.22,165.9
ORD-000321,26-06-2023,03-07-2023,Customer-321,South,Corporate,Office Supplies,Art,Art-Product-1,4,891.23,0.26,234.55
ORD-000322,15-04-2023,21-04-2023,Customer-322,West,Home Office,Office Supplies,Paper,Paper-Product-2,6,3172.37,0.02,669.7
ORD-000323,18-12-2023,23-12-2023,Customer-323,South,Corporate,Furniture,Chairs,Chairs-Product-3,3,653.74,0.3,95.96
ORD-000324,26-08-2023,02-09-2023,Customer-324,Central,Consumer,Furniture,Chairs,Chairs-Product-4,9,1363.26,0.28,355.1
ORD-000325,22-05-2023,23-05-2023,Customer-325,East,Corporate,Technology,Laptops,Laptops-Product-5,2,848.7,0.05,300.94
ORD-000326,27-03-2023,03-04-2023,Customer-326,West,Consumer,Office Supplies,Binders,Binders-Product-6,10,890.65,0.2,270.16
ORD-000327,20-12-2023,26-12-2023,Customer-327,East,Consumer,Office Supplies,Art,Art-Product-7,10,3662.93,0.21,475.96
ORD-000328,06-02-2023,07-02-2023,Customer-328,East,Corporate,Office Supplies,Paper,Paper-Product-8,8,1999.78,0.02,745.18
ORD-000329,03-03-2023,05-03-2023,Customer-329,East,Consumer,Technology,Accessories,Accessories-Product-9,2,165.27,0.06,31.68
ORD-000330,25-12-2023,31-12-2023,Customer-330,West,Consumer,Technology,Accessories,Accessories-Product-10,10,3446.86,0.22,1230.6
ORD-000331,18-07-2023,25-07-2023,Customer-331,East,Corporate,Furniture,Tables,Tables-Product-11,3,803.57,0.17,134.66
ORD-000332,07-06-2023,08-06-2023,Customer-332,West,Corporate,Office Supplies,Paper,Paper-Product-12,10,2746.52,0.21,487.47
ORD-000333,13-09-2023,20-09-2023,Customer-333,East,Consumer,Office Supplies,Art,Art-Product-13,4,582.4,0.21,102.65
ORD-000334,03-01-2023,10-01-2023,Customer-334,East,Consumer,Technology,Laptops,Laptops-Product-14,10,2638.05,0.14,806.43
ORD-000335,24-10-2023,31-10-2023,Customer-335,South,Corporate,Technology,Phones,Phones-Product-15,6,2734.33,0.09,698.82
ORD-000336,05-02-2023,07-02-2023,Customer-336,South,Consumer,Technology,Laptops,Laptops-Product-16,6,242.79,0.24,48.72
ORD-000337,10-09-2023,14-09-2023,Customer-337,East,Home Office,Furniture,Storage,Storage-Product-17,10,1978.18,0.03,367.73
ORD-000338,07-11-2023,13-11-2023,Customer-338,East,Home Office,Office Supplies,Binders,Binders-Product-18,2,547.33,0.05,200.41
ORD-000339,18-06-2023,23-06-2023,Customer-339,West,Consumer,Furniture,Storage,Storage-Product-19,7,1640,0.11,634.94
ORD-000340,30-11-2023,01-12-2023,Customer-340,Central,Corporate,Furniture,Storage,Storage-Product-0,3,404.9,0.2,111
ORD-000341,09-12-2023,13-12-2023,Customer-341,Central,Corporate,Technology,Laptops,Laptops-Product-1,7,1279.12,0.12,272.31
ORD-000342,13-02-2023,18-02-2023,Customer-342,East,Home Office,Technology,Phones,Phones-Product-2,9,4270.69,0.14,468.58
ORD-000343,09-10-2023,15-10-2023,Customer-343,Central,Consumer,Furniture,Storage,Storage-Product-3,1,352.43,0.1,99.62
ORD-000344,06-08-2023,07-08-2023,Customer-344,West,Corporate,Furniture,Chairs,Chairs-Product-4,2,705.1,0.19,92.29
ORD-000345,09-11-2023,14-11-2023,Customer-345,West,Corporate,Office Supplies,Binders,Binders-Product-5,8,306.83,0.25,34.74
ORD-000346,17-06-2023,23-06-2023,Customer-346,West,Corporate,Office Supplies,Paper,Paper-Product-6,9,4109.23,0.1,1445.08
ORD-000347,22-12-2023,28-12-2023,Customer-347,South,Home Office,Office Supplies,Binders,Binders-Product-7,9,1225.81,0.06,293.79
ORD-000348,08-04-2023,10-04-2023,Customer-348,South,Corporate,Technology,Phones,Phones-Product-8,4,1502.07,0.06,192.04
ORD-000349,20-07-2023,23-07-2023,Customer-349,East,Corporate,Technology,Accessories,Accessories-Product-9,8,2705.11,0,852.17
ORD-000350,10-12-2023,14-12-2023,Customer-350,Central,Corporate,Technology,Phones,Phones-Product-10,9,1512.56,0.26,337.84
ORD-000351,23-02-2023,27-02-2023,Customer-351,East,Consumer,Office Supplies,Art,Art-Product-11,7,487.75,0.16,119.65
ORD-000352,13-08-2023,16-08-2023,Customer-352,West,Consumer,Office Supplies,Paper,Paper-Product-12,6,1546.39,0.14,240.85
ORD-000353,26-08-2023,28-08-2023,Customer-353,South,Home Office,Office Supplies,Binders,Binders-Product-13,4,515.04,0.24,115.71
ORD-000354,27-12-2023,30-12-2023,Customer-354,Central,Consumer,Technology,Laptops,Laptops-Product-14,7,2131.55,0.01,616.88
ORD-000355,25-06-2023,27-06-2023,Customer-355,East,Consumer,Technology,Laptops,Laptops-Product-15,8,2438.68,0.29,794.53
ORD-000356,07-01-2023,08-01-2023,Customer-356,South,Consumer,Technology,Phones,Phones-Product-16,3,258.64,0.16,59.3
ORD-000357,01-04-2023,02-04-2023,Customer-357,West,Home Office,Furniture,Chairs,Chairs-Product-17,5,962.06,0.21,340.47
ORD-000358,04-05-2023,10-05-2023,Customer-358,South,Consumer,Furniture,Storage,Storage-Product-18,8,2761.83,0.14,934.27
ORD-000359,18-04-2023,24-04-2023,Customer-359,South,Corporate,Office Supplies,Paper,Paper-Product-19,7,2113.47,0.18,217.29
ORD-000360,17-05-2023,20-05-2023,Customer-360,East,Consumer,Furniture,Storage,Storage-Product-0,3,391.35,0.16,107.08
ORD-000361,22-08-2023,23-08-2023,Customer-361,West,Home Office,Furniture,Chairs,Chairs-Product-1,10,3055.27,0.01,533.32
ORD-000362,27-08-2023,02-09-2023,Customer-362,South,Corporate,Technology,Accessories,Accessories-Product-2,6,2493.23,0.16,661.57
ORD-000363,01-04-2023,03-04-2023,Customer-363,East,Home Office,Furniture,Chairs,Chairs-Product-3,5,678.53,0.04,247.74
ORD-000364,31-12-2022,05-01-2023,Customer-364,West,Consumer,Technology,Accessories,Accessories-Product-4,9,4329.69,0.03,1097.39
ORD-000365,23-12-2023,25-12-2023,Customer-365,Central,Consumer,Technology,Laptops,Laptops-Product-5,7,2706.51,0.24,319.19
ORD-000366,04-03-2023,07-03-2023,Customer-366,South,Consumer,Technology,Laptops,Laptops-Product-6,7,768.34,0.14,168.29
ORD-000367,19-12-2023,22-12-2023,Customer-367,Central,Consumer,Office Supplies,Art,Art-Product-7,3,658.16,0.22,170.19
ORD-000368,27-04-2023,04-05-2023,Customer-368,East,Corporate,Furniture,Storage,Storage-Product-8,7,2268.34,0.07,463.86
ORD-000369,27-09-2023,01-10-2023,Customer-369,East,Corporate,Technology,Accessories,Accessories-Product-9,6,326.68,0.22,75.51
ORD-000370,13-12-2023,17-12-2023,Customer-370,Central,Consumer,Furniture,Tables,Tables-Product-10,4,627.8,0.06,192.65
ORD-000371,24-08-2023,26-08-2023,Customer-371,Central,Consumer,Technology,Phones,Phones-Product-11,5,2367.76,0.08,274.31
ORD-000372,08-06-2023,14-06-2023,Customer-372,Central,Corporate,Furniture,Storage,Storage-Product-12,10,2808.69,0.09,633.38
ORD-000373,09-02-2023,09-02-2023,Customer-373,Central,Home Office,Furniture,Tables,Tables-Product-13,8,1906.17,0.27,515.59
ORD-000374,15-12-2023,18-12-2023,Customer-374,East,Consumer,Office Supplies,Paper,Paper-Product-14,2,645.35,0.04,227.86
ORD-000375,20-05-2023,24-05-2023,Customer-375,West,Home Office,Technology,Laptops,Laptops-Product-15,10,3092.43,0.23,974.29
ORD-000376,09-08-2023,13-08-2023,Customer-376,Central,Corporate,Technology,Phones,Phones-Product-16,6,1648.3,0.14,278.41
ORD-000377,06-05-2023,09-05-2023,Customer-377,Central,Consumer,Furniture,Chairs,Chairs-Product-17,9,508.38,0.09,116.31
ORD-000378,04-09-2023,10-09-2023,Customer-378,East,Home Office,Office Supplies,Binders,Binders-Product-18,3,549.22,0.29,113.09
ORD-000379,25-02-2023,27-02-2023,Customer-379,West,Corporate,Technology,Phones,Phones-Product-19,6,1531.13,0.18,439
ORD-000380,11-11-2023,14-11-2023,Customer-380,South,Corporate,Furniture,Storage,Storage-Product-0,4,438.53,0.05,70.23
ORD-000381,10-01-2023,14-01-2023,Customer-381,South,Home Office,Office Supplies,Art,Art-Product-1,8,1901.1,0.08,395.63
ORD-000382,27-03-2023,29-03-2023,Customer-382,Central,Consumer,Furniture,Storage,Storage-Product-2,2,344.47,0.13,79.92
ORD-000383,21-05-2023,26-05-2023,Customer-383,Central,Corporate,Technology,Phones,Phones-Product-3,4,1422.7,0.21,210.57
ORD-000384,11-09-2023,18-09-2023,Customer-384,South,Home Office,Furniture,Tables,Tables-Product-4,1,148.9,0.27,26.63
ORD-000385,02-06-2023,08-06-2023,Customer-385,East,Consumer,Technology,Phones,Phones-Product-5,9,2508.09,0.13,404.14
ORD-000386,09-10-2023,11-10-2023,Customer-386,South,Consumer,Furniture,Chairs,Chairs-Product-6,9,1792.33,0.15,212.13
ORD-000387,26-09-2023,30-09-2023,Customer-387,South,Consumer,Office Supplies,Paper,Paper-Product-7,7,3313.69,0.05,1253.25
ORD-000388,16-09-2023,23-09-2023,Customer-388,Central,Corporate,Furniture,Tables,Tables-Product-8,1,91.34,0.07,12.11
ORD-000389,12-12-2023,18-12-2023,Customer-389,East,Corporate,Furniture,Chairs,Chairs-Product-9,4,212.07,0.18,66.21
ORD-000390,12-08-2023,16-08-2023,Customer-390,East,Home Office,Furniture,Storage,Storage-Product-10,4,523.2,0.1,198.53
ORD-000391,06-03-2023,13-03-2023,Customer-391,West,Consumer,Technology,Laptops,Laptops-Product-11,3,1057.99,0.14,277.6
ORD-000392,13-03-2023,17-03-2023,Customer-392,West,Home Office,Furniture,Storage,Storage-Product-12,1,143.11,0.26,29.35
ORD-000393,07-10-2023,13-10-2023,Customer-393,West,Home Office,Furniture,Storage,Storage-Product-13,1,60.47,0.06,16.58
ORD-000394,06-11-2023,08-11-2023,Customer-394,West,Home Office,Furniture,Chairs,Chairs-Product-14,6,751.88,0.23,298.44
ORD-000395,16-11-2023,22-11-2023,Customer-395,East,Consumer,Technology,Accessories,Accessories-Product-15,4,475.58,0.15,151.88
ORD-000396,20-09-2023,27-09-2023,Customer-396,Central,Consumer,Furniture,Chairs,Chairs-Product-16,9,2078.24,0.28,461.1
ORD-000397,02-02-2023,05-02-2023,Customer-397,Central,Consumer,Technology,Accessories,Accessories-Product-17,7,2046.17,0.21,533.03
ORD-000398,03-05-2023,05-05-2023,Customer-398,Central,Consumer,Office Supplies,Paper,Paper-Product-18,5,1476.98,0.3,266.64
ORD-000399,08-09-2023,10-09-2023,Customer-399,East,Consumer,Office Supplies,Art,Art-Product-19,5,728.11,0.16,192.9
ORD-000400,06-05-2023,13-05-2023,Customer-400,East,Home Office,Office Supplies,Art,Art-Product-0,8,647.54,0.11,180.72
ORD-000401,24-05-2023,26-05-2023,Customer-401,South,Home Office,Office Supplies,Binders,Binders-Product-1,5,1383.29,0.2,257.82
ORD-000402,02-08-2023,06-08-2023,Customer-402,East,Corporate,Office Supplies,Art,Art-Product-2,8,3227.41,0.24,1223.98
ORD-000403,26-09-2023,02-10-2023,Customer-403,East,Home Office,Furniture,Storage,Storage-Product-3,8,3985.63,0.06,1317.19
ORD-000404,07-12-2023,10-12-2023,Customer-404,Central,Home Office,Office Supplies,Binders,Binders-Product-4,10,1502.54,0.18,481.92
ORD-000405,27-06-2023,28-06-2023,Customer-405,East,Corporate,Technology,Accessories,Accessories-Product-5,2,768.52,0.18,240.1
ORD-000406,09-08-2023,10-08-2023,Customer-406,West,Consumer,Technology,Laptops,Laptops-Product-6,4,1229.89,0.16,234.2
ORD-000407,26-02-2023,27-02-2023,Customer-407,West,Consumer,Technology,Laptops,Laptops-Product-7,8,1121.9,0.22,176.34
ORD-000408,22-07-2023,24-07-2023,Customer-408,South,Corporate,Technology,Laptops,Laptops-Product-8,1,203.68,0.1,38.75
ORD-000409,19-08-2023,22-08-2023,Customer-409,East,Consumer,Office Supplies,Art,Art-Product-9,2,777.47,0.27,202.29
ORD-000410,26-03-2023,26-03-2023,Customer-410,West,Corporate,Technology,Accessories,Accessories-Product-10,7,680.29,0.13,123.6
